/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\nicol\Desktop\TEST05.step
/title,TEST05--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nicol\Desktop\_ProjectScratch\ScrA7F2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nicol\Desktop\TEST05_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nicol\Desktop\TEST05_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5288
(1i9,3e20.9e3)
        1     5.720930233E+01     1.400000000E+00     1.733333333E+01
        2     5.720930233E+01     1.400000000E+00     1.466666667E+01
        3     5.720930233E+01     1.400000000E+00     1.200000000E+01
        4     5.720930233E+01     1.400000000E+00     9.333333333E+00
        5     5.720930233E+01     1.400000000E+00     6.666666667E+00
        6     5.720930233E+01     1.400000000E+00     4.000000000E+00
        7     5.720930233E+01     1.400000000E+00     1.333333333E+00
        8     5.720930233E+01     1.400000000E+00    -1.333333333E+00
        9     5.720930233E+01     1.400000000E+00    -4.000000000E+00
       10     5.720930233E+01     1.400000000E+00    -6.666666667E+00
       11     5.720930233E+01     1.400000000E+00    -9.333333333E+00
       12     5.720930233E+01     1.400000000E+00    -1.200000000E+01
       13     5.720930233E+01     1.400000000E+00    -1.466666667E+01
       14     5.720930233E+01     1.400000000E+00    -1.733333333E+01
       15     5.441860465E+01     1.400000000E+00     1.733333333E+01
       16     5.441860465E+01     1.400000000E+00     1.466666667E+01
       17     5.441860465E+01     1.400000000E+00     1.200000000E+01
       18     5.441860465E+01     1.400000000E+00     9.333333333E+00
       19     5.441860465E+01     1.400000000E+00     6.666666667E+00
       20     5.441860465E+01     1.400000000E+00     4.000000000E+00
       21     5.441860465E+01     1.400000000E+00     1.333333333E+00
       22     5.441860465E+01     1.400000000E+00    -1.333333333E+00
       23     5.441860465E+01     1.400000000E+00    -4.000000000E+00
       24     5.441860465E+01     1.400000000E+00    -6.666666667E+00
       25     5.441860465E+01     1.400000000E+00    -9.333333333E+00
       26     5.441860465E+01     1.400000000E+00    -1.200000000E+01
       27     5.441860465E+01     1.400000000E+00    -1.466666667E+01
       28     5.441860465E+01     1.400000000E+00    -1.733333333E+01
       29     5.162790698E+01     1.400000000E+00     1.733333333E+01
       30     5.162790698E+01     1.400000000E+00     1.466666667E+01
       31     5.162790698E+01     1.400000000E+00     1.200000000E+01
       32     5.162790698E+01     1.400000000E+00     9.333333333E+00
       33     5.162790698E+01     1.400000000E+00     6.666666667E+00
       34     5.162790698E+01     1.400000000E+00     4.000000000E+00
       35     5.162790698E+01     1.400000000E+00     1.333333333E+00
       36     5.162790698E+01     1.400000000E+00    -1.333333333E+00
       37     5.162790698E+01     1.400000000E+00    -4.000000000E+00
       38     5.162790698E+01     1.400000000E+00    -6.666666667E+00
       39     5.162790698E+01     1.400000000E+00    -9.333333333E+00
       40     5.162790698E+01     1.400000000E+00    -1.200000000E+01
       41     5.162790698E+01     1.400000000E+00    -1.466666667E+01
       42     5.162790698E+01     1.400000000E+00    -1.733333333E+01
       43     4.883720930E+01     1.400000000E+00     1.733333333E+01
       44     4.883720930E+01     1.400000000E+00     1.466666667E+01
       45     4.883720930E+01     1.400000000E+00     1.200000000E+01
       46     4.883720930E+01     1.400000000E+00     9.333333333E+00
       47     4.883720930E+01     1.400000000E+00     6.666666667E+00
       48     4.883720930E+01     1.400000000E+00     4.000000000E+00
       49     4.883720930E+01     1.400000000E+00     1.333333333E+00
       50     4.883720930E+01     1.400000000E+00    -1.333333333E+00
       51     4.883720930E+01     1.400000000E+00    -4.000000000E+00
       52     4.883720930E+01     1.400000000E+00    -6.666666667E+00
       53     4.883720930E+01     1.400000000E+00    -9.333333333E+00
       54     4.883720930E+01     1.400000000E+00    -1.200000000E+01
       55     4.883720930E+01     1.400000000E+00    -1.466666667E+01
       56     4.883720930E+01     1.400000000E+00    -1.733333333E+01
       57     4.604651163E+01     1.400000000E+00     1.733333333E+01
       58     4.604651163E+01     1.400000000E+00     1.466666667E+01
       59     4.604651163E+01     1.400000000E+00     1.200000000E+01
       60     4.604651163E+01     1.400000000E+00     9.333333333E+00
       61     4.604651163E+01     1.400000000E+00     6.666666667E+00
       62     4.604651163E+01     1.400000000E+00     4.000000000E+00
       63     4.604651163E+01     1.400000000E+00     1.333333333E+00
       64     4.604651163E+01     1.400000000E+00    -1.333333333E+00
       65     4.604651163E+01     1.400000000E+00    -4.000000000E+00
       66     4.604651163E+01     1.400000000E+00    -6.666666667E+00
       67     4.604651163E+01     1.400000000E+00    -9.333333333E+00
       68     4.604651163E+01     1.400000000E+00    -1.200000000E+01
       69     4.604651163E+01     1.400000000E+00    -1.466666667E+01
       70     4.604651163E+01     1.400000000E+00    -1.733333333E+01
       71     4.325581395E+01     1.400000000E+00     1.733333333E+01
       72     4.325581395E+01     1.400000000E+00     1.466666667E+01
       73     4.325581395E+01     1.400000000E+00     1.200000000E+01
       74     4.325581395E+01     1.400000000E+00     9.333333333E+00
       75     4.325581395E+01     1.400000000E+00     6.666666667E+00
       76     4.325581395E+01     1.400000000E+00     4.000000000E+00
       77     4.325581395E+01     1.400000000E+00     1.333333333E+00
       78     4.325581395E+01     1.400000000E+00    -1.333333333E+00
       79     4.325581395E+01     1.400000000E+00    -4.000000000E+00
       80     4.325581395E+01     1.400000000E+00    -6.666666667E+00
       81     4.325581395E+01     1.400000000E+00    -9.333333333E+00
       82     4.325581395E+01     1.400000000E+00    -1.200000000E+01
       83     4.325581395E+01     1.400000000E+00    -1.466666667E+01
       84     4.325581395E+01     1.400000000E+00    -1.733333333E+01
       85     4.046511628E+01     1.400000000E+00     1.733333333E+01
       86     4.046511628E+01     1.400000000E+00     1.466666667E+01
       87     4.046511628E+01     1.400000000E+00     1.200000000E+01
       88     4.046511628E+01     1.400000000E+00     9.333333333E+00
       89     4.046511628E+01     1.400000000E+00     6.666666667E+00
       90     4.046511628E+01     1.400000000E+00     4.000000000E+00
       91     4.046511628E+01     1.400000000E+00     1.333333333E+00
       92     4.046511628E+01     1.400000000E+00    -1.333333333E+00
       93     4.046511628E+01     1.400000000E+00    -4.000000000E+00
       94     4.046511628E+01     1.400000000E+00    -6.666666667E+00
       95     4.046511628E+01     1.400000000E+00    -9.333333333E+00
       96     4.046511628E+01     1.400000000E+00    -1.200000000E+01
       97     4.046511628E+01     1.400000000E+00    -1.466666667E+01
       98     4.046511628E+01     1.400000000E+00    -1.733333333E+01
       99     3.767441860E+01     1.400000000E+00     1.733333333E+01
      100     3.767441860E+01     1.400000000E+00     1.466666667E+01
      101     3.767441860E+01     1.400000000E+00     1.200000000E+01
      102     3.767441860E+01     1.400000000E+00     9.333333333E+00
      103     3.767441860E+01     1.400000000E+00     6.666666667E+00
      104     3.767441860E+01     1.400000000E+00     4.000000000E+00
      105     3.767441860E+01     1.400000000E+00     1.333333333E+00
      106     3.767441860E+01     1.400000000E+00    -1.333333333E+00
      107     3.767441860E+01     1.400000000E+00    -4.000000000E+00
      108     3.767441860E+01     1.400000000E+00    -6.666666667E+00
      109     3.767441860E+01     1.400000000E+00    -9.333333333E+00
      110     3.767441860E+01     1.400000000E+00    -1.200000000E+01
      111     3.767441860E+01     1.400000000E+00    -1.466666667E+01
      112     3.767441860E+01     1.400000000E+00    -1.733333333E+01
      113     3.488372093E+01     1.400000000E+00     1.733333333E+01
      114     3.488372093E+01     1.400000000E+00     1.466666667E+01
      115     3.488372093E+01     1.400000000E+00     1.200000000E+01
      116     3.488372093E+01     1.400000000E+00     9.333333333E+00
      117     3.488372093E+01     1.400000000E+00     6.666666667E+00
      118     3.488372093E+01     1.400000000E+00     4.000000000E+00
      119     3.488372093E+01     1.400000000E+00     1.333333333E+00
      120     3.488372093E+01     1.400000000E+00    -1.333333333E+00
      121     3.488372093E+01     1.400000000E+00    -4.000000000E+00
      122     3.488372093E+01     1.400000000E+00    -6.666666667E+00
      123     3.488372093E+01     1.400000000E+00    -9.333333333E+00
      124     3.488372093E+01     1.400000000E+00    -1.200000000E+01
      125     3.488372093E+01     1.400000000E+00    -1.466666667E+01
      126     3.488372093E+01     1.400000000E+00    -1.733333333E+01
      127     3.209302326E+01     1.400000000E+00     1.733333333E+01
      128     3.209302326E+01     1.400000000E+00     1.466666667E+01
      129     3.209302326E+01     1.400000000E+00     1.200000000E+01
      130     3.209302326E+01     1.400000000E+00     9.333333333E+00
      131     3.209302326E+01     1.400000000E+00     6.666666667E+00
      132     3.209302326E+01     1.400000000E+00     4.000000000E+00
      133     3.209302326E+01     1.400000000E+00     1.333333333E+00
      134     3.209302326E+01     1.400000000E+00    -1.333333333E+00
      135     3.209302326E+01     1.400000000E+00    -4.000000000E+00
      136     3.209302326E+01     1.400000000E+00    -6.666666667E+00
      137     3.209302326E+01     1.400000000E+00    -9.333333333E+00
      138     3.209302326E+01     1.400000000E+00    -1.200000000E+01
      139     3.209302326E+01     1.400000000E+00    -1.466666667E+01
      140     3.209302326E+01     1.400000000E+00    -1.733333333E+01
      141     2.930232558E+01     1.400000000E+00     1.733333333E+01
      142     2.930232558E+01     1.400000000E+00     1.466666667E+01
      143     2.930232558E+01     1.400000000E+00     1.200000000E+01
      144     2.930232558E+01     1.400000000E+00     9.333333333E+00
      145     2.930232558E+01     1.400000000E+00     6.666666667E+00
      146     2.930232558E+01     1.400000000E+00     4.000000000E+00
      147     2.930232558E+01     1.400000000E+00     1.333333333E+00
      148     2.930232558E+01     1.400000000E+00    -1.333333333E+00
      149     2.930232558E+01     1.400000000E+00    -4.000000000E+00
      150     2.930232558E+01     1.400000000E+00    -6.666666667E+00
      151     2.930232558E+01     1.400000000E+00    -9.333333333E+00
      152     2.930232558E+01     1.400000000E+00    -1.200000000E+01
      153     2.930232558E+01     1.400000000E+00    -1.466666667E+01
      154     2.930232558E+01     1.400000000E+00    -1.733333333E+01
      155     2.651162791E+01     1.400000000E+00     1.733333333E+01
      156     2.651162791E+01     1.400000000E+00     1.466666667E+01
      157     2.651162791E+01     1.400000000E+00     1.200000000E+01
      158     2.651162791E+01     1.400000000E+00     9.333333333E+00
      159     2.651162791E+01     1.400000000E+00     6.666666667E+00
      160     2.651162791E+01     1.400000000E+00     4.000000000E+00
      161     2.651162791E+01     1.400000000E+00     1.333333333E+00
      162     2.651162791E+01     1.400000000E+00    -1.333333333E+00
      163     2.651162791E+01     1.400000000E+00    -4.000000000E+00
      164     2.651162791E+01     1.400000000E+00    -6.666666667E+00
      165     2.651162791E+01     1.400000000E+00    -9.333333333E+00
      166     2.651162791E+01     1.400000000E+00    -1.200000000E+01
      167     2.651162791E+01     1.400000000E+00    -1.466666667E+01
      168     2.651162791E+01     1.400000000E+00    -1.733333333E+01
      169     2.372093023E+01     1.400000000E+00     1.733333333E+01
      170     2.372093023E+01     1.400000000E+00     1.466666667E+01
      171     2.372093023E+01     1.400000000E+00     1.200000000E+01
      172     2.372093023E+01     1.400000000E+00     9.333333333E+00
      173     2.372093023E+01     1.400000000E+00     6.666666667E+00
      174     2.372093023E+01     1.400000000E+00     4.000000000E+00
      175     2.372093023E+01     1.400000000E+00     1.333333333E+00
      176     2.372093023E+01     1.400000000E+00    -1.333333333E+00
      177     2.372093023E+01     1.400000000E+00    -4.000000000E+00
      178     2.372093023E+01     1.400000000E+00    -6.666666667E+00
      179     2.372093023E+01     1.400000000E+00    -9.333333333E+00
      180     2.372093023E+01     1.400000000E+00    -1.200000000E+01
      181     2.372093023E+01     1.400000000E+00    -1.466666667E+01
      182     2.372093023E+01     1.400000000E+00    -1.733333333E+01
      183     2.093023256E+01     1.400000000E+00     1.733333333E+01
      184     2.093023256E+01     1.400000000E+00     1.466666667E+01
      185     2.093023256E+01     1.400000000E+00     1.200000000E+01
      186     2.093023256E+01     1.400000000E+00     9.333333333E+00
      187     2.093023256E+01     1.400000000E+00     6.666666667E+00
      188     2.093023256E+01     1.400000000E+00     4.000000000E+00
