/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\...\geometry.step
/title,full_plate--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\...\_ProjectScratch\Scr22C1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\...\project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\...\project_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,16324
(1i9,3e20.9e3)
        1     6.000000000E+00    -6.800000000E+01     7.000000000E+00
        2     4.854101966E+00    -6.447328849E+01     7.000000000E+00
        3     1.854101966E+00    -6.229366090E+01     7.000000000E+00
        4    -1.854101966E+00    -6.229366090E+01     7.000000000E+00
        5    -4.854101966E+00    -6.447328849E+01     7.000000000E+00
        6    -6.000000000E+00    -6.800000000E+01     7.000000000E+00
        7    -4.854101966E+00    -7.152671151E+01     7.000000000E+00
        8    -1.854101966E+00    -7.370633910E+01     7.000000000E+00
        9     1.854101966E+00    -7.370633910E+01     7.000000000E+00
       10     4.854101966E+00    -7.152671151E+01     7.000000000E+00
       11     2.400000000E+01    -2.000000000E+01     7.000000000E+00
       12     2.400000000E+01    -1.050000000E+02     7.000000000E+00
       13     2.400000000E+01    -2.386363636E+01     7.000000000E+00
       14     2.400000000E+01    -2.772727273E+01     7.000000000E+00
       15     2.400000000E+01    -3.159090909E+01     7.000000000E+00
       16     2.400000000E+01    -3.545454545E+01     7.000000000E+00
       17     2.400000000E+01    -3.931818182E+01     7.000000000E+00
       18     2.400000000E+01    -4.318181818E+01     7.000000000E+00
       19     2.400000000E+01    -4.704545455E+01     7.000000000E+00
       20     2.400000000E+01    -5.090909091E+01     7.000000000E+00
       21     2.400000000E+01    -5.477272727E+01     7.000000000E+00
       22     2.400000000E+01    -5.863636364E+01     7.000000000E+00
       23     2.400000000E+01    -6.250000000E+01     7.000000000E+00
       24     2.400000000E+01    -6.636363636E+01     7.000000000E+00
       25     2.400000000E+01    -7.022727273E+01     7.000000000E+00
       26     2.400000000E+01    -7.409090909E+01     7.000000000E+00
       27     2.400000000E+01    -7.795454545E+01     7.000000000E+00
       28     2.400000000E+01    -8.181818182E+01     7.000000000E+00
       29     2.400000000E+01    -8.568181818E+01     7.000000000E+00
       30     2.400000000E+01    -8.954545455E+01     7.000000000E+00
       31     2.400000000E+01    -9.340909091E+01     7.000000000E+00
       32     2.400000000E+01    -9.727272727E+01     7.000000000E+00
       33     2.400000000E+01    -1.011363636E+02     7.000000000E+00
       34    -2.400000000E+01    -2.000000000E+01     7.000000000E+00
       35     2.000000000E+01    -2.000000000E+01     7.000000000E+00
       36     1.600000000E+01    -2.000000000E+01     7.000000000E+00
       37     1.200000000E+01    -2.000000000E+01     7.000000000E+00
       38     8.000000000E+00    -2.000000000E+01     7.000000000E+00
       39     4.000000000E+00    -2.000000000E+01     7.000000000E+00
       40     0.000000000E+00    -2.000000000E+01     7.000000000E+00
       41    -4.000000000E+00    -2.000000000E+01     7.000000000E+00
       42    -8.000000000E+00    -2.000000000E+01     7.000000000E+00
       43    -1.200000000E+01    -2.000000000E+01     7.000000000E+00
       44    -1.600000000E+01    -2.000000000E+01     7.000000000E+00
       45    -2.000000000E+01    -2.000000000E+01     7.000000000E+00
       46    -2.400000000E+01    -1.050000000E+02     7.000000000E+00
       47    -2.400000000E+01    -2.386363636E+01     7.000000000E+00
       48    -2.400000000E+01    -2.772727273E+01     7.000000000E+00
       49    -2.400000000E+01    -3.159090909E+01     7.000000000E+00
       50    -2.400000000E+01    -3.545454545E+01     7.000000000E+00
       51    -2.400000000E+01    -3.931818182E+01     7.000000000E+00
       52    -2.400000000E+01    -4.318181818E+01     7.000000000E+00
       53    -2.400000000E+01    -4.704545455E+01     7.000000000E+00
       54    -2.400000000E+01    -5.090909091E+01     7.000000000E+00
       55    -2.400000000E+01    -5.477272727E+01     7.000000000E+00
       56    -2.400000000E+01    -5.863636364E+01     7.000000000E+00
       57    -2.400000000E+01    -6.250000000E+01     7.000000000E+00
       58    -2.400000000E+01    -6.636363636E+01     7.000000000E+00
       59    -2.400000000E+01    -7.022727273E+01     7.000000000E+00
       60    -2.400000000E+01    -7.409090909E+01     7.000000000E+00
       61    -2.400000000E+01    -7.795454545E+01     7.000000000E+00
       62    -2.400000000E+01    -8.181818182E+01     7.000000000E+00
       63    -2.400000000E+01    -8.568181818E+01     7.000000000E+00
       64    -2.400000000E+01    -8.954545455E+01     7.000000000E+00
       65    -2.400000000E+01    -9.340909091E+01     7.000000000E+00
       66    -2.400000000E+01    -9.727272727E+01     7.000000000E+00
       67    -2.400000000E+01    -1.011363636E+02     7.000000000E+00
       68     2.000000000E+01    -1.050000000E+02     7.000000000E+00
       69     1.600000000E+01    -1.050000000E+02     7.000000000E+00
       70     1.200000000E+01    -1.050000000E+02     7.000000000E+00
       71     8.000000000E+00    -1.050000000E+02     7.000000000E+00
       72     4.000000000E+00    -1.050000000E+02     7.000000000E+00
       73     0.000000000E+00    -1.050000000E+02     7.000000000E+00
       74    -4.000000000E+00    -1.050000000E+02     7.000000000E+00
       75    -8.000000000E+00    -1.050000000E+02     7.000000000E+00
       76    -1.200000000E+01    -1.050000000E+02     7.000000000E+00
       77    -1.600000000E+01    -1.050000000E+02     7.000000000E+00
       78    -2.000000000E+01    -1.050000000E+02     7.000000000E+00
       79     6.000000000E+00    -6.800000000E+01    -7.000000000E+00
       80     4.854101966E+00    -6.447328849E+01    -7.000000000E+00
       81     1.854101966E+00    -6.229366090E+01    -7.000000000E+00
       82    -1.854101966E+00    -6.229366090E+01    -7.000000000E+00
       83    -4.854101966E+00    -6.447328849E+01    -7.000000000E+00
       84    -6.000000000E+00    -6.800000000E+01    -7.000000000E+00
       85    -4.854101966E+00    -7.152671151E+01    -7.000000000E+00
       86    -1.854101966E+00    -7.370633910E+01    -7.000000000E+00
       87     1.854101966E+00    -7.370633910E+01    -7.000000000E+00
       88     4.854101966E+00    -7.152671151E+01    -7.000000000E+00
       89     2.400000000E+01    -2.000000000E+01    -7.000000000E+00
       90    -2.400000000E+01    -2.000000000E+01    -7.000000000E+00
       91     2.000000000E+01    -2.000000000E+01    -7.000000000E+00
       92     1.600000000E+01    -2.000000000E+01    -7.000000000E+00
       93     1.200000000E+01    -2.000000000E+01    -7.000000000E+00
       94     8.000000000E+00    -2.000000000E+01    -7.000000000E+00
       95     4.000000000E+00    -2.000000000E+01    -7.000000000E+00
       96     0.000000000E+00    -2.000000000E+01    -7.000000000E+00
       97    -4.000000000E+00    -2.000000000E+01    -7.000000000E+00
       98    -8.000000000E+00    -2.000000000E+01    -7.000000000E+00
       99    -1.200000000E+01    -2.000000000E+01    -7.000000000E+00
      100    -1.600000000E+01    -2.000000000E+01    -7.000000000E+00
      101    -2.000000000E+01    -2.000000000E+01    -7.000000000E+00
      102     2.400000000E+01    -1.050000000E+02    -7.000000000E+00
      103     2.400000000E+01    -2.386363636E+01    -7.000000000E+00
      104     2.400000000E+01    -2.772727273E+01    -7.000000000E+00
      105     2.400000000E+01    -3.159090909E+01    -7.000000000E+00
      106     2.400000000E+01    -3.545454545E+01    -7.000000000E+00
