/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\nicol\Desktop\full_plate.step
/title,full_plate_force--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nicol\Desktop\_ProjectScratch\Scr22AF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nicol\Desktop\full_plate_force_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nicol\Desktop\full_plate_force_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8938
(1i9,3e20.9e3)
        1     6.000000000E+00    -6.800000000E+01     7.000000000E+00
        2     4.242640687E+00    -6.375735931E+01     7.000000000E+00
        3    -1.092147630E-15    -6.200000000E+01     7.000000000E+00
        4    -4.242640687E+00    -6.375735931E+01     7.000000000E+00
        5    -6.000000000E+00    -6.800000000E+01     7.000000000E+00
        6    -4.242640687E+00    -7.224264069E+01     7.000000000E+00
        7     3.573595507E-16    -7.400000000E+01     7.000000000E+00
        8     4.242640687E+00    -7.224264069E+01     7.000000000E+00
        9     2.400000000E+01    -2.000000000E+01     7.000000000E+00
       10     2.400000000E+01    -1.050000000E+02     7.000000000E+00
       11     2.400000000E+01    -2.500000000E+01     7.000000000E+00
       12     2.400000000E+01    -3.000000000E+01     7.000000000E+00
       13     2.400000000E+01    -3.500000000E+01     7.000000000E+00
       14     2.400000000E+01    -4.000000000E+01     7.000000000E+00
       15     2.400000000E+01    -4.500000000E+01     7.000000000E+00
       16     2.400000000E+01    -5.000000000E+01     7.000000000E+00
       17     2.400000000E+01    -5.500000000E+01     7.000000000E+00
       18     2.400000000E+01    -6.000000000E+01     7.000000000E+00
       19     2.400000000E+01    -6.500000000E+01     7.000000000E+00
       20     2.400000000E+01    -7.000000000E+01     7.000000000E+00
       21     2.400000000E+01    -7.500000000E+01     7.000000000E+00
       22     2.400000000E+01    -8.000000000E+01     7.000000000E+00
       23     2.400000000E+01    -8.500000000E+01     7.000000000E+00
       24     2.400000000E+01    -9.000000000E+01     7.000000000E+00
       25     2.400000000E+01    -9.500000000E+01     7.000000000E+00
       26     2.400000000E+01    -1.000000000E+02     7.000000000E+00
       27    -2.400000000E+01    -2.000000000E+01     7.000000000E+00
       28     1.920000000E+01    -2.000000000E+01     7.000000000E+00
       29     1.440000000E+01    -2.000000000E+01     7.000000000E+00
       30     9.600000000E+00    -2.000000000E+01     7.000000000E+00
       31     4.800000000E+00    -2.000000000E+01     7.000000000E+00
       32    -3.552713679E-15    -2.000000000E+01     7.000000000E+00
       33    -4.800000000E+00    -2.000000000E+01     7.000000000E+00
       34    -9.600000000E+00    -2.000000000E+01     7.000000000E+00
       35    -1.440000000E+01    -2.000000000E+01     7.000000000E+00
       36    -1.920000000E+01    -2.000000000E+01     7.000000000E+00
       37    -2.400000000E+01    -1.050000000E+02     7.000000000E+00
       38    -2.400000000E+01    -2.500000000E+01     7.000000000E+00
       39    -2.400000000E+01    -3.000000000E+01     7.000000000E+00
       40    -2.400000000E+01    -3.500000000E+01     7.000000000E+00
       41    -2.400000000E+01    -4.000000000E+01     7.000000000E+00
       42    -2.400000000E+01    -4.500000000E+01     7.000000000E+00
       43    -2.400000000E+01    -5.000000000E+01     7.000000000E+00
       44    -2.400000000E+01    -5.500000000E+01     7.000000000E+00
       45    -2.400000000E+01    -6.000000000E+01     7.000000000E+00
       46    -2.400000000E+01    -6.500000000E+01     7.000000000E+00
       47    -2.400000000E+01    -7.000000000E+01     7.000000000E+00
       48    -2.400000000E+01    -7.500000000E+01     7.000000000E+00
       49    -2.400000000E+01    -8.000000000E+01     7.000000000E+00
       50    -2.400000000E+01    -8.500000000E+01     7.000000000E+00
       51    -2.400000000E+01    -9.000000000E+01     7.000000000E+00
       52    -2.400000000E+01    -9.500000000E+01     7.000000000E+00
       53    -2.400000000E+01    -1.000000000E+02     7.000000000E+00
       54     1.920000000E+01    -1.050000000E+02     7.000000000E+00
       55     1.440000000E+01    -1.050000000E+02     7.000000000E+00
       56     9.600000000E+00    -1.050000000E+02     7.000000000E+00
       57     4.800000000E+00    -1.050000000E+02     7.000000000E+00
       58    -3.552713679E-15    -1.050000000E+02     7.000000000E+00
       59    -4.800000000E+00    -1.050000000E+02     7.000000000E+00
       60    -9.600000000E+00    -1.050000000E+02     7.000000000E+00
       61    -1.440000000E+01    -1.050000000E+02     7.000000000E+00
       62    -1.920000000E+01    -1.050000000E+02     7.000000000E+00
       63     6.000000000E+00    -6.800000000E+01    -7.000000000E+00
       64     4.242640687E+00    -6.375735931E+01    -7.000000000E+00
       65    -1.092147630E-15    -6.200000000E+01    -7.000000000E+00
       66    -4.242640687E+00    -6.375735931E+01    -7.000000000E+00
       67    -6.000000000E+00    -6.800000000E+01    -7.000000000E+00
       68    -4.242640687E+00    -7.224264069E+01    -7.000000000E+00
       69     3.573595507E-16    -7.400000000E+01    -7.000000000E+00
       70     4.242640687E+00    -7.224264069E+01    -7.000000000E+00
       71     2.400000000E+01    -2.000000000E+01    -7.000000000E+00
       72    -2.400000000E+01    -2.000000000E+01    -7.000000000E+00
       73     1.920000000E+01    -2.000000000E+01    -7.000000000E+00
       74     1.440000000E+01    -2.000000000E+01    -7.000000000E+00
       75     9.600000000E+00    -2.000000000E+01    -7.000000000E+00
       76     4.800000000E+00    -2.000000000E+01    -7.000000000E+00
       77    -3.552713679E-15    -2.000000000E+01    -7.000000000E+00
       78    -4.800000000E+00    -2.000000000E+01    -7.000000000E+00
       79    -9.600000000E+00    -2.000000000E+01    -7.000000000E+00
       80    -1.440000000E+01    -2.000000000E+01    -7.000000000E+00
       81    -1.920000000E+01    -2.000000000E+01    -7.000000000E+00
       82     2.400000000E+01    -1.050000000E+02    -7.000000000E+00
       83     2.400000000E+01    -2.500000000E+01    -7.000000000E+00
       84     2.400000000E+01    -3.000000000E+01    -7.000000000E+00
       85     2.400000000E+01    -3.500000000E+01    -7.000000000E+00
       86     2.400000000E+01    -4.000000000E+01    -7.000000000E+00
       87     2.400000000E+01    -4.500000000E+01    -7.000000000E+00
       88     2.400000000E+01    -5.000000000E+01    -7.000000000E+00
       89     2.400000000E+01    -5.500000000E+01    -7.000000000E+00
       90     2.400000000E+01    -6.000000000E+01    -7.000000000E+00
       91     2.400000000E+01    -6.500000000E+01    -7.000000000E+00
       92     2.400000000E+01    -7.000000000E+01    -7.000000000E+00
       93     2.400000000E+01    -7.500000000E+01    -7.000000000E+00
       94     2.400000000E+01    -8.000000000E+01    -7.000000000E+00
       95     2.400000000E+01    -8.500000000E+01    -7.000000000E+00
       96     2.400000000E+01    -9.000000000E+01    -7.000000000E+00
       97     2.400000000E+01    -9.500000000E+01    -7.000000000E+00
       98     2.400000000E+01    -1.000000000E+02    -7.000000000E+00
       99    -2.400000000E+01    -1.050000000E+02    -7.000000000E+00
      100     1.920000000E+01    -1.050000000E+02    -7.000000000E+00
      101     1.440000000E+01    -1.050000000E+02    -7.000000000E+00
      102     9.600000000E+00    -1.050000000E+02    -7.000000000E+00
      103     4.800000000E+00    -1.050000000E+02    -7.000000000E+00
      104    -3.552713679E-15    -1.050000000E+02    -7.000000000E+00
      105    -4.800000000E+00    -1.050000000E+02    -7.000000000E+00
      106    -9.600000000E+00    -1.050000000E+02    -7.000000000E+00
      107    -1.440000000E+01    -1.050000000E+02    -7.000000000E+00
      108    -1.920000000E+01    -1.050000000E+02    -7.000000000E+00
      109    -2.400000000E+01    -2.500000000E+01    -7.000000000E+00
      110    -2.400000000E+01    -3.000000000E+01    -7.000000000E+00
      111    -2.400000000E+01    -3.500000000E+01    -7.000000000E+00
      112    -2.400000000E+01    -4.000000000E+01    -7.000000000E+00
      113    -2.400000000E+01    -4.500000000E+01    -7.000000000E+00
      114    -2.400000000E+01    -5.000000000E+01    -7.000000000E+00
      115    -2.400000000E+01    -5.500000000E+01    -7.000000000E+00
      116    -2.400000000E+01    -6.000000000E+01    -7.000000000E+00
      117    -2.400000000E+01    -6.500000000E+01    -7.000000000E+00
      118    -2.400000000E+01    -7.000000000E+01    -7.000000000E+00
      119    -2.400000000E+01    -7.500000000E+01    -7.000000000E+00
      120    -2.400000000E+01    -8.000000000E+01    -7.000000000E+00
      121    -2.400000000E+01    -8.500000000E+01    -7.000000000E+00
      122    -2.400000000E+01    -9.000000000E+01    -7.000000000E+00
      123    -2.400000000E+01    -9.500000000E+01    -7.000000000E+00
      124    -2.400000000E+01    -1.000000000E+02    -7.000000000E+00
      125     2.400000000E+01     1.387778781E-14    -7.000000000E+00
