/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\nicol\Desktop\c_beam.step
/title,c_beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nicol\Desktop\_ProjectScratch\ScrC9F3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nicol\Desktop\c_beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nicol\Desktop\c_beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6154
(1i9,3e20.9e3)
        1     1.500000000E+01    -2.000000000E+02     4.720000000E+01
        2     2.000000000E+01    -2.000000000E+02     4.720000000E+01
        3     2.500000000E+01    -2.000000000E+02     4.720000000E+01
        4     3.000000000E+01    -2.000000000E+02     4.720000000E+01
        5     3.500000000E+01    -2.000000000E+02     4.720000000E+01
        6     4.000000000E+01    -2.000000000E+02     4.720000000E+01
        7     4.500000000E+01    -2.000000000E+02     4.720000000E+01
        8     5.000000000E+01    -2.000000000E+02     4.720000000E+01
        9     5.500000000E+01    -2.000000000E+02     4.720000000E+01
       10     1.000000000E+01    -2.000000000E+02     4.720000000E+01
       11     7.244679287E+00    -2.000000000E+02     4.665193263E+01
       12     4.908831175E+00    -2.000000000E+02     4.509116882E+01
       13     3.348067366E+00    -2.000000000E+02     4.275532071E+01
       14     2.800000000E+00    -2.000000000E+02    -3.428571429E+01
       15     2.800000000E+00    -2.000000000E+02    -2.857142857E+01
       16     2.800000000E+00    -2.000000000E+02    -2.285714286E+01
       17     2.800000000E+00    -2.000000000E+02    -1.714285714E+01
       18     2.800000000E+00    -2.000000000E+02    -1.142857143E+01
       19     2.800000000E+00    -2.000000000E+02    -5.714285714E+00
       20     2.800000000E+00    -2.000000000E+02     0.000000000E+00
       21     2.800000000E+00    -2.000000000E+02     5.714285714E+00
       22     2.800000000E+00    -2.000000000E+02     1.142857143E+01
       23     2.800000000E+00    -2.000000000E+02     1.714285714E+01
       24     2.800000000E+00    -2.000000000E+02     2.285714286E+01
       25     2.800000000E+00    -2.000000000E+02     2.857142857E+01
       26     2.800000000E+00    -2.000000000E+02     3.428571429E+01
       27     2.800000000E+00    -2.000000000E+02     4.000000000E+01
       28     2.800000000E+00    -2.000000000E+02    -4.000000000E+01
       29     3.348067366E+00    -2.000000000E+02    -4.275532071E+01
       30     4.908831175E+00    -2.000000000E+02    -4.509116882E+01
       31     7.244679287E+00    -2.000000000E+02    -4.665193263E+01
       32     5.500000000E+01    -2.000000000E+02    -4.720000000E+01
       33     5.000000000E+01    -2.000000000E+02    -4.720000000E+01
       34     4.500000000E+01    -2.000000000E+02    -4.720000000E+01
       35     4.000000000E+01    -2.000000000E+02    -4.720000000E+01
       36     3.500000000E+01    -2.000000000E+02    -4.720000000E+01
       37     3.000000000E+01    -2.000000000E+02    -4.720000000E+01
       38     2.500000000E+01    -2.000000000E+02    -4.720000000E+01
       39     2.000000000E+01    -2.000000000E+02    -4.720000000E+01
       40     1.500000000E+01    -2.000000000E+02    -4.720000000E+01
       41     1.000000000E+01    -2.000000000E+02    -4.720000000E+01
       42     6.000000000E+01    -2.000000000E+02    -4.720000000E+01
       43     1.500000000E+01    -2.000000000E+02    -5.000000000E+01
       44     2.000000000E+01    -2.000000000E+02    -5.000000000E+01
       45     2.500000000E+01    -2.000000000E+02    -5.000000000E+01
       46     3.000000000E+01    -2.000000000E+02    -5.000000000E+01
       47     3.500000000E+01    -2.000000000E+02    -5.000000000E+01
       48     4.000000000E+01    -2.000000000E+02    -5.000000000E+01
       49     4.500000000E+01    -2.000000000E+02    -5.000000000E+01
       50     5.000000000E+01    -2.000000000E+02    -5.000000000E+01
       51     5.500000000E+01    -2.000000000E+02    -5.000000000E+01
       52     6.000000000E+01    -2.000000000E+02    -5.000000000E+01
       53     7.612046749E-01    -2.000000000E+02    -4.382683432E+01
       54     2.928932188E+00    -2.000000000E+02    -4.707106781E+01
       55     1.000000000E+01    -2.000000000E+02    -5.000000000E+01
       56     6.173165676E+00    -2.000000000E+02    -4.923879533E+01
       57    -1.470027731E-14    -2.000000000E+02     3.428571429E+01
       58    -1.477044916E-14    -2.000000000E+02     2.857142857E+01
       59    -1.484062100E-14    -2.000000000E+02     2.285714286E+01
       60    -1.491079284E-14    -2.000000000E+02     1.714285714E+01
       61    -1.498096469E-14    -2.000000000E+02     1.142857143E+01
       62    -1.505113653E-14    -2.000000000E+02     5.714285714E+00
       63    -1.512130838E-14    -2.000000000E+02     0.000000000E+00
       64    -1.519148022E-14    -2.000000000E+02    -5.714285714E+00
       65    -1.526165206E-14    -2.000000000E+02    -1.142857143E+01
       66    -1.533182391E-14    -2.000000000E+02    -1.714285714E+01
       67    -1.540199575E-14    -2.000000000E+02    -2.285714286E+01
       68    -1.547216760E-14    -2.000000000E+02    -2.857142857E+01
       69    -1.554233944E-14    -2.000000000E+02    -3.428571429E+01
       70    -1.561251128E-14    -2.000000000E+02    -4.000000000E+01
       71     6.173165676E+00    -2.000000000E+02     4.923879533E+01
