/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\nicol\Desktop\TEST02_with_symmetries.step
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ge87vej\AppData\Local\Temp\WB_ge87vej_33252_2\_ProjectScratch\Scr0474\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ge87vej\AppData\Local\Temp\WB_ge87vej_33252_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ge87vej\AppData\Local\Temp\WB_ge87vej_33252_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,10298
(1i9,3e20.9e3)
        1     3.136363636E+01     2.000000000E+01     0.000000000E+00
        2     3.000000000E+01     2.000000000E+01     0.000000000E+00
        3     3.136363636E+01     1.866666667E+01     0.000000000E+00
        4     3.000000000E+01     1.866666667E+01     0.000000000E+00
        5     3.136363636E+01     2.000000000E+01     1.400000000E+00
        6     3.000000000E+01     2.000000000E+01     1.399999976E+00
        7     3.136363636E+01     1.866666667E+01     1.400000024E+00
        8     3.000000000E+01     1.866666667E+01     1.400000000E+00
        9     3.136363636E+01     1.733333333E+01     0.000000000E+00
       10     3.000000000E+01     1.733333333E+01     0.000000000E+00
       11     3.136363636E+01     1.733333333E+01     1.400000024E+00
       12     3.000000000E+01     1.733333333E+01     1.400000000E+00
       13     3.136363636E+01     1.600000000E+01     0.000000000E+00
       14     3.000000000E+01     1.600000000E+01     0.000000000E+00
       15     3.136363636E+01     1.600000000E+01     1.400000024E+00
       16     3.000000000E+01     1.600000000E+01     1.400000000E+00
       17     3.136363636E+01     1.466666667E+01     0.000000000E+00
       18     3.000000000E+01     1.466666667E+01     0.000000000E+00
       19     3.136363636E+01     1.466666667E+01     1.400000024E+00
       20     3.000000000E+01     1.466666667E+01     1.400000000E+00
       21     3.136363636E+01     1.333333333E+01     0.000000000E+00
       22     3.000000000E+01     1.333333333E+01     0.000000000E+00
       23     3.136363636E+01     1.333333333E+01     1.400000024E+00
       24     3.000000000E+01     1.333333333E+01     1.400000000E+00
       25     3.136363636E+01     1.200000000E+01     0.000000000E+00
       26     3.000000000E+01     1.200000000E+01     0.000000000E+00
       27     3.136363636E+01     1.200000000E+01     1.400000024E+00
       28     3.000000000E+01     1.200000000E+01     1.400000000E+00
       29     3.136363636E+01     1.066666667E+01     0.000000000E+00
       30     3.000000000E+01     1.066666667E+01     0.000000000E+00
       31     3.136363636E+01     1.066666667E+01     1.400000024E+00
       32     3.000000000E+01     1.066666667E+01     1.400000000E+00
       33     3.136363636E+01     9.333333333E+00     0.000000000E+00
       34     3.000000000E+01     9.333333333E+00     0.000000000E+00
       35     3.136363636E+01     9.333333333E+00     1.400000024E+00
       36     3.000000000E+01     9.333333333E+00     1.400000000E+00
       37     3.136363636E+01     8.000000000E+00     0.000000000E+00
       38     3.000000000E+01     8.000000000E+00     0.000000000E+00
       39     3.136363636E+01     8.000000000E+00     1.400000024E+00
       40     3.000000000E+01     8.000000000E+00     1.400000000E+00
       41     3.136363636E+01     6.666666667E+00     0.000000000E+00
       42     3.000000000E+01     6.666666667E+00     0.000000000E+00
       43     3.136363636E+01     6.666666667E+00     1.400000024E+00
       44     3.000000000E+01     6.666666667E+00     1.400000000E+00
       45     3.136363636E+01     5.333333333E+00     0.000000000E+00
       46     3.000000000E+01     5.333333333E+00     0.000000000E+00
       47     3.136363636E+01     5.333333333E+00     1.400000024E+00
       48     3.000000000E+01     5.333333333E+00     1.400000000E+00
       49     3.136363636E+01     4.000000000E+00     0.000000000E+00
       50     3.000000000E+01     4.000000000E+00     0.000000000E+00
       51     3.136363636E+01     4.000000000E+00     1.400000024E+00
       52     3.000000000E+01     4.000000000E+00     1.400000000E+00
       53     3.136363636E+01     2.666666667E+00     0.000000000E+00
       54     3.000000000E+01     2.666666667E+00     0.000000000E+00
       55     3.136363636E+01     2.666666667E+00     1.400000024E+00
       56     3.000000000E+01     2.666666667E+00     1.400000000E+00
       57     3.136363636E+01     1.333333333E+00     0.000000000E+00
       58     3.000000000E+01     1.333333333E+00     0.000000000E+00
       59     3.136363636E+01     1.333333333E+00     1.400000024E+00
       60     3.000000000E+01     1.333333333E+00     1.400000000E+00
       61     3.136363636E+01    -3.469446952E-15     0.000000000E+00
       62     3.000000000E+01    -3.469446952E-15     0.000000000E+00
       63     3.136363636E+01    -3.469446952E-15     1.400000000E+00
       64     3.000000000E+01    -3.469446952E-15     1.399999976E+00
       65     3.272727273E+01     2.000000000E+01     0.000000000E+00
       66     3.272727273E+01     1.866666667E+01     0.000000000E+00
       67     3.272727273E+01     2.000000000E+01     1.400000000E+00
       68     3.272727273E+01     1.866666667E+01     1.400000024E+00
       69     3.272727273E+01     1.733333333E+01     0.000000000E+00
       70     3.272727273E+01     1.733333333E+01     1.400000024E+00
       71     3.272727273E+01     1.600000000E+01     0.000000000E+00
